GENE	P1	P1+N	P2	P2+N	UNINFORMATIVE	UNINFORMATIVE+N	UNK	UNK+N
Sbene_nc_G14975	0	0	0	0	0	0	0	0
Sbene_nc_G14976	0	0	0	0	0	0	0	0
Sbene_nc_G14977	0	0	0	0	0	0	0	0
Sbene_nc_G14978	0	0	0	0	0	0	0	0
Sbene_nc_G14979	0	0	0	0	0	0	0	0
Sbene_nc_G14980	0	0	0	0	0	0	0	0
Sbene_nc_G14981	0	0	0	0	0	0	0	0
Sbene_nc_G14982	0	0	0	0	0	0	0	0
Sbene_nc_G14983	0	0	0	0	0	0	0	0
Sbene_nc_G14984	0	0	0	0	0	0	0	0
Sbene_nc_G14987	0	0	0	0	0	0	0	0
Sbene_nc_G15000	0	0	0	0	0	0	0	0
Sbene_nc_G15007	0	0	0	0	0	0	0	0
Sbene_nc_G15010	0	0	0	0	0	0	0	0
Sbene_nc_G15017	0	0	0	0	0	0	0	0
Sbene_nc_G15028	0	0	0	0	0	0	0	0
Sbene_nc_G15029	0	0	0	0	0	0	0	0
Sbene_nc_G15035	0	0	0	0	0	0	0	0
Sbene_nc_G15060	0	0	0	0	0	0	0	0
Sbene_nc_G15062	0	0	0	0	0	0	0	0
Sbene_nc_G15070	0	0	0	0	0	0	0	0
Sbene_nc_G15071	0	0	0	0	0	0	0	0
Sbene_nc_G15072	0	0	0	0	0	0	0	0
Sbene_nc_G15076	0	0	0	0	0	0	0	0
Sbene_nc_G15085	0	0	0	0	0	0	0	0
Sbene_nc_G15086	0	0	0	0	0	0	0	0
Sbene_nc_G15089	0	0	0	0	0	0	2	0
Sbene_nc_G15096	0	0	0	0	0	0	0	0
Sbene_nc_G15112	0	0	0	0	0	0	0	0
Sbene_nc_G15113	0	0	0	0	0	0	0	0
Sbene_nc_G15114	0	0	0	0	0	0	0	0
Sbene_nc_G15115	0	0	0	0	0	0	0	0
Sbene_nc_G15116	0	0	0	0	0	0	0	0
Sbene_nc_G15117	0	0	0	0	0	0	0	0
Sbene_nc_G15118	0	0	0	0	0	0	0	0
Sbene_nc_G15119	0	0	0	0	0	0	0	0
Sbene_nc_G15120	0	0	0	0	0	0	0	0
Sbene_nc_G15123	0	0	0	0	0	0	0	0
Sbene_nc_G15125	0	0	0	0	0	0	0	0
Sbene_nc_G15128	0	0	0	0	0	0	0	0
Sbene_nc_G15131	0	0	0	0	0	0	0	0
Sbene_nc_G15142	2	0	0	0	0	0	0	0
Sbene_nc_G15143	0	0	0	0	2	0	0	0
Sbene_nc_G15145	0	0	0	0	0	0	0	0
Sbene_nc_G15146	0	0	0	0	0	0	0	0
Sbene_nc_G15164	0	0	0	0	0	0	0	0
Sbene_nc_G15165	0	0	0	0	0	0	0	0
Sbene_nc_G15168	0	0	0	0	0	0	2	0
Sbene_nc_G15173	0	0	0	0	0	0	0	0
Sbene_nc_G15174	0	0	0	0	0	0	0	0
Sbene_nc_G15179	0	0	0	0	0	0	0	0
Sbene_nc_G15196	0	0	0	0	0	0	0	0
Sbene_nc_G15197	0	0	0	0	0	0	0	0
Sbene_nc_G15198	0	0	0	0	0	0	0	0
Sbene_nc_G15199	0	0	0	0	0	0	0	0
Sbene_nc_G15200	0	0	0	0	0	0	0	0
Sbene_nc_G15201	0	0	0	0	0	0	0	0
Sbene_nc_G15202	0	0	0	0	0	0	0	0
Sbene_nc_G15203	0	0	0	0	0	0	0	0
Sbene_nc_G15204	0	0	0	0	0	0	0	0
Sbene_nc_G15205	0	0	0	0	0	0	0	0
Sbene_nc_G15206	0	0	0	0	0	0	0	0
Sbene_nc_G15207	0	0	0	0	0	0	0	0
Sbene_nc_G15210	0	0	0	0	0	0	0	0
Sbene_nc_G15216	0	0	0	0	0	0	0	0
Sbene_nc_G15230	0	0	0	0	2	0	0	0
Sbene_nc_G15231	0	0	0	0	0	0	0	0
Sbene_nc_G15242	0	0	0	0	0	0	0	0
Sbene_nc_G15243	0	0	0	0	0	0	0	0
Sbene_nc_G15248	0	0	0	0	0	0	0	0
Sbene_nc_G15250	0	0	0	0	0	0	0	0
Sbene_nc_G15252	0	0	0	0	0	0	0	0
Sbene_nc_G15259	0	0	0	0	0	0	0	0
Sbene_nc_G15272	0	0	0	0	0	0	0	0
Sbene_nc_G15275	0	0	0	0	0	0	0	0
Sbene_nc_G15279	0	0	0	0	2	0	0	0
Sbene_nc_G15280	0	0	0	0	0	0	0	0
Sbene_nc_G15281	0	0	0	0	0	0	0	0
Sbene_nc_G15285	0	0	0	0	0	0	0	0
Sbene_nc_G15290	0	0	0	0	0	0	0	0
Sbene_nc_G15293	0	0	0	0	0	0	0	0
Sbene_nc_G15296	0	0	0	0	0	0	0	0
Sbene_nc_G15297	0	0	0	0	0	0	0	0
Sbene_nc_G15298	0	0	0	0	0	0	0	0
Sbene_nc_G15307	0	0	0	2	0	0	0	0
Sbene_nc_G15308	0	0	0	0	0	0	0	0
Sbene_nc_G15323	0	0	0	0	0	0	0	0
Sbene_nc_G15328	0	0	0	0	0	0	0	0
Sbene_nc_G15351	0	0	0	0	0	0	0	0
Sbene_nc_G15352	0	0	0	0	0	0	0	0
Sbene_nc_G15353	0	0	0	0	1	1	0	0
Sbene_nc_G15355	0	0	0	0	0	0	0	0
Sbene_nc_G15369	0	0	0	0	0	0	0	0
Sbene_nc_G15372	0	0	0	0	0	0	0	0
Sbene_nc_G15376	0	0	0	0	0	0	0	0
Sbene_nc_G15377	0	0	0	0	0	0	0	0
Sbene_nc_G15380	0	0	0	0	0	0	0	0
Sbene_nc_G15403	0	0	0	0	0	0	0	0
Sbene_nc_G15404	0	0	0	0	0	0	0	0
Sbene_nc_G15405	0	0	0	0	0	0	0	0
Sbene_nc_G15408	0	0	0	0	0	0	0	0
Sbene_nc_G15427	0	0	0	0	0	0	0	0
Sbene_nc_G15435	0	0	0	0	0	0	0	0
Sbene_nc_G15451	0	0	0	0	0	0	0	0
Sbene_nc_G15465	2	0	0	0	0	0	0	0
Sbene_nc_G15466	0	0	0	0	2	0	0	0
Sbene_nc_G15473	0	0	0	0	0	0	0	0
Sbene_nc_G15474	0	0	0	0	0	0	0	0
Sbene_nc_G15482	0	0	0	0	0	0	0	0
Sbene_nc_G15489	0	0	0	0	0	0	0	0
Sbene_nc_G15490	0	0	0	0	0	0	0	0
Sbene_nc_G15493	0	0	0	0	0	0	0	0
Sbene_nc_G15495	0	0	0	0	0	0	0	0
Sbene_nc_G15499	0	0	0	0	0	0	0	0
Sbene_nc_G15506	0	0	0	0	0	0	0	0
Sbene_nc_G15509	0	0	0	0	0	0	0	0
Sbene_nc_G15511	0	0	0	0	0	0	0	0
Sbene_nc_G15514	0	0	0	0	0	0	0	0
Sbene_nc_G15515	0	0	0	0	0	0	0	0
Sbene_nc_G15516	0	0	0	0	0	0	0	0
Sbene_nc_G15517	0	0	0	0	0	0	0	0
Sbene_nc_G15520	0	0	0	0	0	0	0	0
Sbene_nc_G15521	0	0	0	0	0	0	0	0
Sbene_nc_G15522	0	0	0	0	0	0	0	0
Sbene_nc_G15524	0	0	0	0	0	0	0	0
Sbene_nc_G15526	0	0	0	0	0	0	0	0
Sbene_nc_G15529	0	0	0	0	0	0	0	0
Sbene_nc_G15540	0	0	0	0	0	0	0	0
Sbene_nc_G15541	0	0	0	0	0	0	0	0
Sbene_nc_G15547	0	0	0	0	0	0	0	0
Sbene_nc_G15575	0	0	0	0	0	0	0	0
Sbene_nc_G15576	0	0	0	0	0	0	0	0
Sbene_nc_G15579	0	0	0	0	0	0	0	0
Sbene_nc_G15581	0	0	0	0	0	0	0	0
Sbene_nc_G15586	0	0	0	0	0	0	0	0
Sbene_nc_G15596	0	0	0	0	0	0	0	0
Sbene_nc_G15601	0	0	0	0	0	0	0	0
Sbene_nc_G15606	0	0	0	0	0	0	0	0
Sbene_nc_G15607	0	0	0	0	0	0	2	0
Sbene_nc_G15608	0	0	0	0	0	0	0	0
Sbene_nc_G15618	0	0	0	0	0	0	0	0
Sbene_nc_G15619	0	0	0	0	0	0	0	0
Sbene_nc_G15648	0	0	0	0	0	4	0	0
Sbene_nc_G15653	0	0	0	0	0	0	0	0
Sbene_nc_G15654	0	0	0	0	0	0	0	0
Sbene_nc_G15655	0	0	0	0	0	0	0	0
Sbene_nc_G15664	0	0	0	0	0	0	0	0
Sbene_nc_G15665	0	0	0	0	0	0	0	0
Sbene_nc_G15670	0	0	0	0	0	0	0	0
Sbene_nc_G15672	0	0	0	0	0	0	0	0
Sbene_nc_G15681	0	0	0	0	0	0	0	0
Sbene_nc_G15682	0	0	0	0	0	0	0	0
Sbene_nc_G15685	0	0	0	0	0	0	0	0
Sbene_nc_G15686	0	0	0	0	0	0	0	0
Sbene_nc_G15695	0	0	0	0	0	0	0	0
Sbene_nc_G15702	0	0	0	0	0	0	0	0
Sbene_nc_G15705	0	0	0	0	0	0	0	0
Sbene_nc_G15708	0	0	0	0	0	0	0	0
Sbene_nc_G15709	0	0	0	0	0	0	0	0
Sbene_nc_G15710	0	0	0	0	0	0	0	0
Sbene_nc_G15715	0	0	0	0	0	0	0	0
Sbene_nc_G15716	0	0	0	0	0	0	0	0
Sbene_nc_G15721	0	0	0	0	0	0	0	0
Sbene_nc_G15727	0	0	0	0	0	0	0	0
Sbene_nc_G15740	0	0	0	0	0	0	0	0
Sbene_nc_G15758	0	0	0	0	0	0	0	0
Sbene_nc_G15759	0	0	0	0	0	0	0	0
Sbene_nc_G15760	0	0	0	0	0	0	0	0
Sbene_nc_G15761	0	0	0	0	0	0	0	0
Sbene_nc_G15770	0	0	0	0	0	0	0	0
Sbene_nc_G15771	0	0	0	0	0	0	0	0
Sbene_nc_G15780	0	0	0	0	0	0	0	0
Sbene_nc_G15785	0	0	0	0	0	0	0	0
Sbene_nc_G15787	0	0	0	0	0	0	0	0
Sbene_nc_G15788	0	0	0	0	0	0	0	0
Sbene_nc_G15807	0	0	0	0	0	0	0	0
Sbene_nc_G15808	0	0	0	0	0	0	0	0
Sbene_nc_G15819	0	0	0	0	0	0	0	0
Sbene_nc_G15820	0	0	3	2	0	0	1	0
Sbene_nc_G15840	0	0	0	0	0	0	0	0
Sbene_nc_G15853	0	0	0	0	0	0	0	0
Sbene_nc_G15854	0	0	0	0	0	0	0	0
Sbene_nc_G15873	0	0	0	0	0	0	0	0
Sbene_nc_G15879	0	0	0	0	0	0	0	0
Sbene_nc_G15880	0	0	0	1	0	1	0	0
Sbene_nc_G15881	0	0	0	0	0	0	0	0
Sbene_nc_G15884	0	0	0	0	0	0	0	0
Sbene_nc_G15887	0	0	0	0	0	0	0	0
Sbene_nc_G15888	4	0	0	0	0	0	0	0
Sbene_nc_G15889	0	0	0	0	0	0	0	0
Sbene_nc_G15890	0	0	0	0	0	0	0	0
Sbene_nc_G15891	0	0	0	0	0	0	0	0
Sbene_nc_G15892	0	0	0	0	0	0	0	0
Sbene_nc_G15893	0	0	0	0	0	0	0	0
Sbene_nc_G15894	0	0	0	0	0	0	0	0
Sbene_nc_G15895	0	0	0	0	0	0	0	0
Sbene_nc_G15896	0	0	0	0	0	0	0	0
Sbene_nc_G15897	0	0	0	0	0	0	0	0
Sbene_nc_G15898	0	0	0	0	0	0	0	0
Sbene_nc_G15899	0	0	0	0	0	0	0	0
Sbene_nc_G15900	0	0	0	0	0	0	0	0
Sbene_nc_G15901	0	0	0	0	0	0	0	0
Sbene_nc_G15902	0	0	0	0	0	0	0	0
Sbene_nc_G15903	0	0	0	0	0	0	0	0
Sbene_nc_G15904	0	0	0	0	0	0	0	0
Sbene_nc_G15905	0	0	0	0	0	0	0	0
Sbene_nc_G15906	0	0	0	0	0	0	0	0
Sbene_nc_G15907	0	0	0	0	0	0	0	0
Sbene_nc_G15909	0	0	0	0	0	0	0	0
Sbene_nc_G15911	0	0	0	0	0	0	0	0
Sbene_nc_G15912	0	0	0	0	0	0	0	0
Sbene_nc_G15913	0	0	0	0	0	0	0	0
Sbene_nc_G15914	0	0	0	0	0	0	0	0
Sbene_nc_G15933	0	0	0	0	0	0	0	0
Sbene_nc_G15934	0	0	0	0	0	0	0	0
Sbene_nc_G15935	0	0	0	0	0	0	0	0
Sbene_nc_G15945	0	0	0	0	0	0	2	0
Sbene_nc_G15956	0	0	0	0	0	0	0	0
Sbene_nc_G15957	0	0	0	0	0	0	0	0
Sbene_nc_G15970	0	0	0	0	0	0	0	0
Sbene_nc_G15972	0	0	0	0	0	0	0	0
Sbene_nc_G15975	0	0	0	0	0	0	0	0
Sbene_nc_G15989	0	0	0	0	0	0	0	0
Sbene_nc_G15991	0	0	0	0	0	0	0	0
Sbene_nc_G15992	0	0	0	0	0	0	0	0
Sbene_nc_G15996	0	0	0	4	0	2	0	0
Sbene_nc_G16009	0	0	0	0	0	0	0	0
Sbene_nc_G16011	0	0	0	0	0	0	0	0
Sbene_nc_G16016	0	0	0	0	0	0	0	0
Sbene_nc_G16022	0	0	0	0	0	0	0	0
Sbene_nc_G16032	0	0	0	0	1	0	1	0
Sbene_nc_G16038	0	0	0	0	0	0	0	0
Sbene_nc_G16044	0	0	0	0	0	0	0	0
Sbene_nc_G16052	0	0	0	0	0	0	0	0
Sbene_nc_G16057	0	0	0	0	0	0	0	0
Sbene_nc_G16061	0	0	0	0	0	0	0	0
Sbene_nc_G16063	0	0	0	2	0	0	0	0
Sbene_nc_G16100	0	0	0	0	0	0	0	0
Sbene_nc_G16105	0	0	0	0	0	0	0	0
Sbene_nc_G16110	0	0	0	0	0	0	0	0
Sbene_nc_G16111	0	0	0	0	0	0	0	0
Sbene_nc_G16122	0	0	0	0	0	0	0	0
Sbene_nc_G16124	0	0	0	0	0	0	0	0
Sbene_nc_G16130	0	0	0	0	0	0	0	0
Sbene_nc_G16146	0	0	0	0	0	0	0	0
Sbene_nc_G16147	0	0	0	0	0	0	0	0
Sbene_nc_G16148	0	0	0	0	0	0	0	0
Sbene_nc_G16149	0	0	0	0	0	0	0	0
Sbene_nc_G16161	0	0	0	0	0	0	0	0
Sbene_nc_G16167	0	0	0	0	0	0	0	0
Sbene_nc_G16168	0	0	0	0	0	0	0	0
Sbene_nc_G16169	0	0	0	0	0	0	0	0
Sbene_nc_G16182	0	0	0	0	0	0	0	0
Sbene_nc_G16189	0	0	0	0	0	0	0	0
Sbene_nc_G16198	0	0	0	0	0	0	0	0
Sbene_nc_G16204	0	0	0	0	0	0	0	0
Sbene_nc_G16215	0	0	0	0	0	0	0	0
Sbene_nc_G16226	0	0	0	0	0	0	0	0
Sbene_nc_G16229	0	0	0	0	0	0	0	0
Sbene_nc_G16234	0	0	0	0	0	0	0	0
Sbene_nc_G16237	0	0	0	0	0	0	0	0
Sbene_nc_G16241	0	0	0	0	0	0	0	0
Sbene_nc_G16248	0	0	0	0	0	0	0	0
Sbene_nc_G16255	0	0	0	0	0	0	0	0
Sbene_nc_G16257	0	0	0	0	0	0	0	0
Sbene_nc_G16268	0	0	0	0	0	0	0	0
Sbene_nc_G16269	0	0	0	0	0	0	0	0
Sbene_nc_G16270	0	0	0	0	0	0	0	0
Sbene_nc_G16274	0	0	0	0	0	0	0	0
Sbene_nc_G16285	0	0	0	0	0	0	0	0
Sbene_nc_G16286	0	0	0	0	0	0	0	0
Sbene_nc_G16288	0	0	0	0	0	0	0	0
Sbene_nc_G16293	0	0	0	0	0	0	0	0
Sbene_nc_G16294	0	0	0	0	0	0	0	0
Sbene_nc_G16305	0	0	0	0	0	0	0	0
Sbene_nc_G16315	0	0	0	0	0	0	0	0
Sbene_nc_G16316	0	0	0	0	0	0	0	0
Sbene_nc_G16318	0	0	0	0	0	0	0	0
Sbene_nc_G16321	0	0	0	0	0	0	0	0
Sbene_nc_G16323	0	0	0	0	0	0	0	0
Sbene_nc_G16324	0	0	0	0	0	0	0	0
Sbene_nc_G16325	0	0	0	0	0	0	0	0
Sbene_nc_G16333	0	0	0	0	0	0	0	0
Sbene_nc_G16334	0	1	0	0	0	0	0	1
Sbene_nc_G16335	0	0	0	0	0	0	0	0
Sbene_nc_G16336	0	0	0	0	0	0	0	0
Sbene_nc_G16337	0	0	0	0	0	0	0	0
Sbene_nc_G16343	0	0	0	0	0	0	0	0
Sbene_nc_G16345	0	0	0	0	0	0	0	0
Sbene_nc_G16347	0	0	0	0	0	0	0	0
Sbene_nc_G16349	0	0	0	0	0	0	0	0
Sbene_nc_G16350	0	0	0	0	0	0	0	0
Sbene_nc_G16351	0	0	0	0	0	0	0	0
Sbene_nc_G16355	0	0	0	0	0	0	0	0
Sbene_nc_G16370	0	0	0	0	1	1	0	0
Sbene_nc_G16373	0	0	0	0	0	0	0	0
Sbene_nc_G16375	0	0	0	0	0	0	0	0
Sbene_nc_G16388	0	0	0	0	0	0	0	0
Sbene_nc_G16396	0	0	0	0	0	0	0	0
Sbene_nc_G16403	0	0	0	0	0	0	0	0
Sbene_nc_G16404	0	0	0	0	0	0	0	0
Sbene_nc_G16406	0	0	0	0	0	0	0	0
Sbene_nc_G16409	0	0	0	0	2	0	0	0
Sbene_nc_G16418	0	0	0	0	0	0	0	0
Sbene_nc_G16420	0	0	0	0	0	0	0	0
Sbene_nc_G16421	0	0	0	0	0	0	0	0
Sbene_nc_G16426	0	0	0	0	0	0	0	0
Sbene_nc_G16427	0	0	0	0	0	0	0	0
Sbene_nc_G16428	0	0	0	0	0	0	0	0
Sbene_nc_G16429	0	0	0	0	0	0	0	0
Sbene_nc_G16430	0	0	0	0	0	0	0	0
Sbene_nc_G16436	0	0	0	0	0	0	0	0
Sbene_nc_G16437	0	0	0	0	0	0	0	0
Sbene_nc_G16444	0	0	0	0	0	0	0	0
Sbene_nc_G16462	0	0	0	0	0	0	2	0
Sbene_nc_G16463	0	0	0	0	0	0	0	0
Sbene_nc_G16465	0	0	0	0	0	0	0	0
Sbene_nc_G16467	0	0	0	0	0	0	0	0
Sbene_nc_G16468	0	0	0	0	0	0	0	0
Sbene_nc_G16474	0	0	0	0	0	0	0	0
Sbene_nc_G16475	0	0	0	0	0	0	0	0
Sbene_nc_G16476	0	0	0	0	0	0	0	0
Sbene_nc_G16480	0	0	0	0	0	0	0	0
Sbene_nc_G16481	0	0	0	0	0	0	0	0
Sbene_nc_G16489	0	0	0	0	0	0	0	0
Sbene_nc_G16490	0	0	0	0	0	0	0	0
Sbene_nc_G16491	0	0	0	0	0	0	0	0
Sbene_nc_G16492	0	0	0	0	0	0	0	0
Sbene_nc_G16493	0	0	0	0	0	0	0	0
Sbene_nc_G16497	0	0	0	0	0	0	0	0
Sbene_nc_G16502	0	0	0	0	0	0	0	0
Sbene_nc_G16508	0	0	0	0	0	0	0	0
Sbene_nc_G16513	0	0	0	0	0	0	0	0
Sbene_nc_G16515	0	0	0	0	0	0	0	0
Sbene_nc_G16516	0	0	0	0	0	0	0	0
Sbene_nc_G16517	0	0	0	0	0	0	0	0
Sbene_nc_G16518	0	0	0	0	0	0	0	0
Sbene_nc_G16519	0	0	0	0	0	0	0	0
Sbene_nc_G16520	0	0	0	0	0	0	0	0
Sbene_nc_G16523	0	0	0	0	0	0	0	0
Sbene_nc_G16531	0	0	0	0	0	0	0	0
Sbene_nc_G16532	0	0	0	0	0	0	0	0
Sbene_nc_G16533	0	0	0	0	0	0	0	0
Sbene_nc_G16542	0	0	0	0	0	0	2	0
Sbene_nc_G16547	0	0	0	0	0	0	0	0
Sbene_nc_G16550	0	0	0	0	0	0	0	0
Sbene_nc_G16554	0	0	0	0	0	0	0	0
Sbene_nc_G16555	0	0	0	0	0	0	0	0
Sbene_nc_G16556	0	0	0	0	0	0	0	0
Sbene_nc_G16561	0	0	0	0	0	0	0	0
Sbene_nc_G16564	0	0	0	0	0	2	0	0
Sbene_nc_G16565	0	0	0	0	0	0	0	0
Sbene_nc_G16567	0	0	0	0	0	4	0	0
Sbene_nc_G16568	0	0	0	0	0	0	0	0
Sbene_nc_G16571	0	0	0	0	0	0	0	0
Sbene_nc_G16577	0	0	0	0	0	0	0	0
Sbene_nc_G16584	0	0	0	0	0	0	0	0
Sbene_nc_G16591	0	0	0	0	0	0	2	0
Sbene_nc_G16608	0	0	0	0	0	0	0	0
Sbene_nc_G16617	0	0	0	0	0	0	0	0
Sbene_nc_G16628	0	0	0	0	0	0	0	0
Sbene_nc_G16629	0	0	0	0	0	0	0	0
Sbene_nc_G16633	0	0	0	0	0	0	0	0
Sbene_nc_G16635	0	0	0	0	0	0	0	0
Sbene_nc_G16646	0	0	0	0	0	0	0	0
Sbene_nc_G16650	0	0	0	0	0	0	0	0
Sbene_nc_G16654	0	0	0	0	0	0	0	0
Sbene_nc_G16665	0	0	0	0	0	0	0	0
Sbene_nc_G16666	0	0	0	0	0	0	0	0
Sbene_nc_G16667	0	0	0	0	0	0	0	0
Sbene_nc_G16670	0	0	0	0	0	0	0	0
Sbene_nc_G16671	0	0	0	0	0	0	0	0
Sbene_nc_G16686	0	0	0	0	0	0	0	0
Sbene_nc_G16692	0	0	0	0	0	0	0	0
Sbene_nc_G16694	0	0	0	0	0	0	0	0
Sbene_nc_G16695	0	0	0	0	0	0	0	0
Sbene_nc_G16718	0	0	0	0	0	0	0	0
Sbene_nc_G16719	0	0	0	0	0	0	0	0
Sbene_nc_G16728	0	0	0	0	0	0	0	0
Sbene_nc_G16733	0	0	0	0	0	0	0	0
Sbene_nc_G16737	0	0	0	0	0	0	0	0
Sbene_nc_G16738	0	0	0	0	0	0	0	0
Sbene_nc_G16745	0	0	0	0	0	0	0	0
Sbene_nc_G16749	0	0	0	0	0	0	0	0
Sbene_nc_G16750	0	0	0	0	0	0	0	0
Sbene_nc_G16753	0	0	0	0	0	2	0	0
Sbene_nc_G16754	8	0	0	0	0	0	0	0
Sbene_nc_G16764	0	0	0	0	0	0	0	0
Sbene_nc_G16765	0	0	0	0	0	0	0	0
Sbene_nc_G16781	0	0	0	0	0	0	0	0
Sbene_nc_G16782	0	0	0	0	0	0	0	0
Sbene_nc_G16783	0	0	0	0	0	0	0	0
Sbene_nc_G16784	0	0	0	0	0	0	0	0
Sbene_nc_G16785	0	0	0	0	0	0	0	0
Sbene_nc_G16786	0	0	0	0	0	0	0	0
Sbene_nc_G16787	0	0	0	0	0	0	0	0
Sbene_nc_G16788	0	0	0	0	0	0	0	0
Sbene_nc_G16789	0	0	0	0	0	0	0	0
Sbene_nc_G16797	0	0	0	0	0	0	0	0
Sbene_nc_G16798	0	0	0	0	0	0	0	0
Sbene_nc_G16799	0	0	0	0	0	0	0	0
Sbene_nc_G16800	0	0	0	0	0	0	0	0
Sbene_nc_G16801	0	0	0	0	0	0	0	0
Sbene_nc_G16813	0	0	0	0	0	0	0	0
Sbene_nc_G16821	0	0	0	0	0	0	0	0
Sbene_nc_G16822	0	0	0	0	0	0	0	0
Sbene_nc_G16823	0	0	0	0	0	0	0	0
Sbene_nc_G16825	0	0	0	0	0	0	0	0
Sbene_nc_G16828	0	0	0	0	0	0	0	0
Sbene_nc_G16829	0	0	0	0	0	0	0	0
Sbene_nc_G16830	0	0	0	0	0	0	0	0
Sbene_nc_G16833	0	0	0	0	0	0	0	0
Sbene_nc_G16834	0	0	0	0	0	0	0	0
Sbene_nc_G16843	0	0	0	0	0	0	0	0
Sbene_nc_G16844	0	0	0	0	0	0	0	0
Sbene_nc_G16845	0	0	0	0	0	0	0	0
Sbene_nc_G16846	0	0	0	0	0	0	0	0
Sbene_nc_G16853	0	0	0	0	0	0	0	0
Sbene_nc_G16858	0	0	0	0	0	0	0	0
Sbene_nc_G16860	0	0	0	0	0	0	2	0
Sbene_nc_G16862	0	0	0	0	0	0	0	0
Sbene_nc_G16870	0	0	0	0	0	0	0	0
Sbene_nc_G16872	0	0	0	0	0	0	0	0
Sbene_nc_G16877	0	0	0	0	0	0	0	0
Sbene_nc_G16884	0	0	0	0	0	0	0	0
Sbene_nc_G16885	0	0	0	0	0	0	2	0
Sbene_nc_G16887	0	0	0	0	0	0	0	0
Sbene_nc_G16888	0	0	0	0	0	0	0	0
Sbene_nc_G16889	0	0	0	0	0	0	0	0
Sbene_nc_G16890	0	0	0	0	0	0	0	0
Sbene_nc_G16891	0	0	0	0	0	0	0	0
Sbene_nc_G16892	0	0	0	0	0	0	0	0
Sbene_nc_G16901	0	0	0	0	0	0	0	0
Sbene_nc_G16902	0	0	0	0	0	0	0	0
Sbene_nc_G16910	0	0	0	0	0	0	0	0
Sbene_nc_G16915	0	0	0	0	0	0	0	0
Sbene_nc_G16916	0	0	0	0	0	0	0	0
Sbene_nc_G16921	0	0	0	0	0	0	0	0
Sbene_nc_G16925	0	0	0	0	0	0	0	0
Sbene_nc_G16926	0	2	0	0	0	0	0	0
Sbene_nc_G16927	0	0	0	0	0	0	0	0
Sbene_nc_G16932	0	0	0	0	0	0	0	0
Sbene_nc_G16936	0	0	0	0	0	2	0	0
Sbene_nc_G16937	0	0	0	0	0	0	0	0
Sbene_nc_G16939	0	0	0	0	0	0	0	0
Sbene_nc_G16946	0	0	0	0	0	0	0	0
Sbene_nc_G16947	0	0	0	0	0	0	0	0
Sbene_nc_G16949	0	0	0	0	0	0	0	0
Sbene_nc_G16950	0	0	0	0	0	0	0	0
Sbene_nc_G16951	0	0	0	0	0	0	0	0
Sbene_nc_G16952	0	0	0	0	0	0	0	0
Sbene_nc_G16953	0	0	0	0	0	0	0	0
Sbene_nc_G16959	0	0	0	0	0	0	0	0
Sbene_nc_G16962	0	0	0	1	0	0	2	1
Sbene_nc_G16964	0	0	0	0	0	0	0	0
Sbene_nc_G16965	0	0	0	0	0	0	0	0
Sbene_nc_G16966	0	0	0	0	0	0	0	0
Sbene_nc_G16967	0	0	0	0	0	0	0	0
Sbene_nc_G16969	0	0	0	0	0	0	0	0
Sbene_nc_G16970	0	0	0	0	0	0	0	0
Sbene_nc_G16971	0	0	0	0	0	0	0	0
Sbene_nc_G16972	0	0	0	0	0	0	0	0
Sbene_nc_G16987	0	0	0	0	0	0	0	0
Sbene_nc_G16989	0	0	0	0	0	0	0	0
Sbene_nc_G16992	0	0	0	0	0	0	0	0
Sbene_nc_G16995	0	0	0	0	0	0	0	0
Sbene_nc_G16996	0	0	0	0	0	0	0	0
Sbene_nc_G17000	0	0	0	0	0	0	0	0
Sbene_nc_G17007	0	0	0	0	0	0	0	0
Sbene_nc_G17012	0	0	0	0	0	0	0	0
Sbene_nc_G17018	0	0	0	0	0	0	0	0
Sbene_nc_G17028	0	0	0	0	0	2	0	0
Sbene_nc_G17031	0	0	0	0	0	0	0	0
Sbene_nc_G17037	0	0	0	0	0	0	0	0
Sbene_nc_G17039	0	0	0	0	0	0	0	0
Sbene_nc_G17046	0	0	0	0	0	0	0	0
Sbene_nc_G17058	0	0	0	0	0	0	0	0
Sbene_nc_G17059	0	0	0	0	0	0	0	0
Sbene_nc_G17061	0	0	0	0	0	0	0	0
Sbene_nc_G17063	0	0	0	0	0	0	0	0
Sbene_nc_G17064	0	0	0	0	0	0	0	0
Sbene_nc_G17065	0	0	0	0	0	0	0	0
Sbene_nc_G17066	0	0	0	0	0	0	0	0
Sbene_nc_G17067	0	0	0	0	0	0	0	0
Sbene_nc_G17068	0	0	0	0	0	0	0	0
Sbene_nc_G17069	0	0	0	0	0	0	0	0
Sbene_nc_G17070	0	0	0	0	0	0	0	0
Sbene_nc_G17075	0	0	0	0	0	0	0	0
Sbene_nc_G17076	0	0	0	0	0	0	0	0
Sbene_nc_G17082	0	0	0	0	0	0	0	0
Sbene_nc_G17089	0	0	0	0	0	0	0	0
Sbene_nc_G17090	0	0	0	0	0	0	0	0
Sbene_nc_G17091	0	0	0	0	0	0	0	0
Sbene_nc_G17093	0	0	0	0	0	0	0	0
Sbene_nc_G17098	0	0	0	0	0	0	2	0
Sbene_nc_G17102	0	0	0	0	0	0	0	0
Sbene_nc_G17107	0	0	0	0	0	0	2	0
Sbene_nc_G17109	0	0	0	0	0	0	0	0
