GENE	P1	P1+N	P2	P2+N	UNINFORMATIVE	UNINFORMATIVE+N	UNK	UNK+N
Sbene_nc_G07090	0	0	0	0	0	0	0	0
Sbene_nc_G07095	0	0	0	0	0	0	0	0
Sbene_nc_G07096	0	0	0	0	0	0	0	0
Sbene_nc_G07100	0	0	0	0	0	0	0	0
Sbene_nc_G07103	0	0	0	0	0	0	0	0
Sbene_nc_G07104	0	0	0	0	0	0	0	0
Sbene_nc_G07107	0	0	0	0	0	0	0	0
Sbene_nc_G07109	0	0	0	0	0	0	0	0
Sbene_nc_G07110	0	0	0	0	0	0	0	0
Sbene_nc_G07117	0	0	0	0	0	0	0	0
Sbene_nc_G07118	0	0	0	0	0	0	6	0
Sbene_nc_G07119	0	0	0	0	0	0	0	0
Sbene_nc_G07121	0	0	0	0	0	0	0	0
Sbene_nc_G07122	0	0	0	0	0	0	0	0
Sbene_nc_G07126	0	0	0	0	0	0	0	0
Sbene_nc_G07127	0	0	0	0	0	0	0	0
Sbene_nc_G07132	0	0	0	0	0	0	0	0
Sbene_nc_G07134	0	0	0	0	0	0	0	0
Sbene_nc_G07135	0	0	0	0	0	0	0	0
Sbene_nc_G07145	0	0	0	0	0	0	0	0
Sbene_nc_G07146	0	0	0	0	0	0	0	0
Sbene_nc_G07149	0	0	0	0	0	0	0	0
Sbene_nc_G07163	0	0	0	0	0	0	0	0
Sbene_nc_G07177	0	0	0	0	0	0	0	0
Sbene_nc_G07179	0	0	0	0	0	0	0	0
Sbene_nc_G07188	0	0	0	0	0	0	0	0
Sbene_nc_G07211	0	0	0	0	0	0	0	0
Sbene_nc_G07212	0	0	0	0	0	0	0	0
Sbene_nc_G07219	0	0	0	0	0	0	0	0
Sbene_nc_G07220	0	0	0	0	0	0	0	0
Sbene_nc_G07222	0	0	0	0	0	0	0	0
Sbene_nc_G07223	0	0	0	0	0	0	0	0
Sbene_nc_G07226	0	0	0	0	0	0	0	0
Sbene_nc_G07229	0	0	0	0	0	0	0	0
Sbene_nc_G07231	0	0	0	0	0	0	0	0
Sbene_nc_G07242	0	0	0	0	0	0	0	0
Sbene_nc_G07254	0	0	0	0	0	0	0	0
Sbene_nc_G07255	0	0	0	0	0	0	0	0
Sbene_nc_G07257	0	0	0	0	0	0	0	0
Sbene_nc_G07258	0	0	0	0	0	0	0	0
Sbene_nc_G07259	0	0	0	0	0	0	0	0
Sbene_nc_G07261	0	0	0	0	0	0	0	0
Sbene_nc_G07262	0	0	0	0	0	0	0	0
Sbene_nc_G07270	0	0	0	0	0	0	0	0
Sbene_nc_G07286	0	0	0	0	0	0	0	0
Sbene_nc_G07294	0	0	0	0	0	0	0	0
Sbene_nc_G07295	0	0	0	0	0	0	0	0
Sbene_nc_G07297	0	0	0	0	0	0	0	0
Sbene_nc_G07301	0	0	0	0	0	0	0	0
Sbene_nc_G07305	0	0	0	0	0	0	0	0
Sbene_nc_G07324	0	0	0	0	0	0	0	0
Sbene_nc_G07326	0	0	0	0	0	0	0	0
Sbene_nc_G07327	0	0	0	0	0	0	0	0
Sbene_nc_G07342	0	0	0	0	0	0	0	0
Sbene_nc_G07347	0	0	0	0	0	0	0	0
Sbene_nc_G07349	0	0	0	0	0	0	0	0
Sbene_nc_G07365	0	0	0	0	0	0	0	0
Sbene_nc_G07381	0	0	0	0	0	0	0	0
Sbene_nc_G07382	0	0	0	0	0	0	0	0
Sbene_nc_G07405	0	0	0	0	0	0	2	0
Sbene_nc_G07417	0	0	0	0	0	0	0	0
Sbene_nc_G07441	0	0	0	0	0	0	0	0
Sbene_nc_G07445	0	0	0	0	0	0	0	0
Sbene_nc_G07446	0	0	0	0	0	0	0	0
Sbene_nc_G07450	0	0	0	0	0	0	0	0
Sbene_nc_G07451	0	0	0	0	0	0	0	0
Sbene_nc_G07469	0	0	0	0	0	2	0	0
Sbene_nc_G07470	0	0	0	0	0	0	0	0
Sbene_nc_G07498	0	0	0	0	0	0	0	0
Sbene_nc_G07503	0	0	0	0	0	0	0	0
Sbene_nc_G07514	0	3	4	0	0	0	0	5
Sbene_nc_G07515	0	0	0	4	4	0	0	0
Sbene_nc_G07519	0	0	0	0	0	0	0	0
Sbene_nc_G07532	0	0	0	0	0	0	0	0
Sbene_nc_G07533	0	0	0	0	0	0	0	0
Sbene_nc_G07534	0	0	0	0	0	0	0	0
Sbene_nc_G07537	0	0	0	0	0	2	0	0
Sbene_nc_G07548	0	0	0	0	0	0	0	0
Sbene_nc_G07552	0	0	0	0	0	0	0	0
Sbene_nc_G07556	0	0	0	0	0	0	0	0
Sbene_nc_G07559	0	0	0	0	0	0	0	0
Sbene_nc_G07561	0	0	0	0	0	0	0	0
Sbene_nc_G07565	0	0	0	0	0	0	0	0
Sbene_nc_G07567	0	0	0	0	0	0	0	0
Sbene_nc_G07569	0	0	0	0	0	0	0	0
Sbene_nc_G07574	0	0	0	0	0	0	0	0
Sbene_nc_G07575	0	0	0	0	0	0	0	0
Sbene_nc_G07579	0	0	0	0	0	0	0	0
Sbene_nc_G07580	0	0	0	0	0	0	0	0
Sbene_nc_G07582	0	0	0	0	0	0	0	0
Sbene_nc_G07585	0	0	0	0	0	0	0	0
Sbene_nc_G07587	0	0	0	0	0	0	0	0
Sbene_nc_G07592	0	0	0	0	0	0	0	0
Sbene_nc_G07593	0	0	0	0	0	0	0	0
Sbene_nc_G07594	0	0	0	0	0	0	0	0
Sbene_nc_G07596	0	0	0	0	0	0	0	0
Sbene_nc_G07599	0	0	0	0	0	0	0	0
Sbene_nc_G07601	0	0	0	0	0	0	0	0
Sbene_nc_G07602	0	0	0	0	0	0	0	0
Sbene_nc_G07610	0	0	0	0	0	0	0	0
Sbene_nc_G07611	0	0	0	0	0	0	0	0
Sbene_nc_G07612	0	0	0	0	0	0	0	0
Sbene_nc_G07613	0	0	0	0	0	0	0	0
Sbene_nc_G07615	4	4	0	0	0	0	0	0
Sbene_nc_G07616	0	0	0	0	0	0	0	0
Sbene_nc_G07619	0	0	0	0	0	0	0	0
Sbene_nc_G07620	0	0	0	0	0	0	0	0
Sbene_nc_G07627	0	0	0	0	0	0	0	0
Sbene_nc_G07628	0	2	0	0	0	0	0	10
Sbene_nc_G07631	0	0	0	0	0	0	0	0
Sbene_nc_G07632	0	0	0	0	0	0	0	0
Sbene_nc_G07636	3	0	2	0	0	0	5	0
Sbene_nc_G07639	0	2	0	4	0	0	0	4
Sbene_nc_G07642	0	8	0	0	0	0	0	0
Sbene_nc_G07644	0	0	0	0	0	0	0	0
Sbene_nc_G07646	0	0	0	0	0	0	0	0
Sbene_nc_G07647	0	0	0	0	0	0	0	0
Sbene_nc_G07648	0	0	0	0	0	0	0	0
Sbene_nc_G07650	0	0	0	0	0	0	0	0
Sbene_nc_G07653	0	0	0	0	0	0	0	0
Sbene_nc_G07658	0	0	0	0	0	0	0	0
Sbene_nc_G07659	0	0	0	0	0	0	0	0
Sbene_nc_G07660	0	0	0	0	0	0	0	0
Sbene_nc_G07667	0	0	0	0	0	0	0	0
Sbene_nc_G07668	0	0	0	0	0	0	0	0
Sbene_nc_G07675	0	0	0	0	0	0	0	0
Sbene_nc_G07676	0	0	0	0	0	0	0	0
Sbene_nc_G07680	0	0	0	0	0	0	0	0
Sbene_nc_G07682	0	0	0	0	0	0	0	0
Sbene_nc_G07683	0	0	0	0	0	0	0	0
Sbene_nc_G07684	0	0	0	0	0	0	0	0
Sbene_nc_G07685	0	0	0	0	0	0	0	0
Sbene_nc_G07687	0	0	0	0	0	0	0	0
Sbene_nc_G07688	0	0	0	0	0	0	0	0
Sbene_nc_G07689	0	0	0	0	0	0	0	0
Sbene_nc_G07690	0	0	0	0	0	0	0	0
Sbene_nc_G07691	0	0	0	0	0	0	0	0
Sbene_nc_G07692	0	0	0	0	0	0	0	0
Sbene_nc_G07693	0	0	0	0	0	0	0	0
Sbene_nc_G07694	0	0	0	0	0	0	0	0
Sbene_nc_G07699	0	0	0	0	0	0	0	0
Sbene_nc_G07704	0	0	0	2	7	24	0	1
Sbene_nc_G07709	0	0	0	0	0	0	0	0
Sbene_nc_G07710	0	0	0	0	0	0	0	0
Sbene_nc_G07712	0	0	0	0	0	0	0	0
Sbene_nc_G07715	0	0	0	0	0	0	0	0
Sbene_nc_G07717	0	0	0	0	0	0	0	0
Sbene_nc_G07719	0	0	0	0	0	0	0	0
Sbene_nc_G07723	0	0	0	0	0	0	0	0
Sbene_nc_G07724	0	0	0	0	0	0	0	0
Sbene_nc_G07730	0	0	0	0	0	0	0	0
Sbene_nc_G07731	0	0	0	0	0	0	0	0
Sbene_nc_G07739	0	0	0	0	0	0	0	0
Sbene_nc_G07742	0	0	0	0	0	0	0	0
Sbene_nc_G07757	0	0	0	0	0	0	0	0
Sbene_nc_G07758	0	0	0	0	0	0	0	0
Sbene_nc_G07773	0	0	0	0	0	0	0	0
Sbene_nc_G07775	0	0	0	0	0	0	0	0
Sbene_nc_G07776	0	0	0	0	0	0	0	0
Sbene_nc_G07791	0	0	0	0	0	0	0	0
Sbene_nc_G07795	0	0	0	0	0	0	0	0
Sbene_nc_G07799	0	0	0	0	0	0	0	0
Sbene_nc_G07806	0	0	0	0	0	0	0	0
Sbene_nc_G07807	0	0	0	0	0	0	0	0
Sbene_nc_G07817	0	0	0	0	0	0	0	0
Sbene_nc_G07837	0	0	0	0	9	7	0	0
Sbene_nc_G07839	0	0	0	0	0	0	0	0
Sbene_nc_G07845	0	0	0	0	0	0	0	0
Sbene_nc_G07847	0	0	0	0	0	0	0	0
Sbene_nc_G07849	0	0	0	0	0	0	0	0
Sbene_nc_G07851	0	0	0	0	0	0	0	0
Sbene_nc_G07874	0	0	0	0	0	0	0	0
Sbene_nc_G07887	0	0	0	0	0	0	0	0
Sbene_nc_G07897	0	0	0	0	0	0	2	0
Sbene_nc_G07901	0	0	0	0	2	0	0	0
Sbene_nc_G07902	0	0	0	0	0	0	0	0
Sbene_nc_G07904	0	0	0	0	0	0	0	0
Sbene_nc_G07905	0	0	0	0	0	0	0	0
Sbene_nc_G07928	0	0	0	0	0	0	0	0
Sbene_nc_G07931	0	0	0	0	0	0	0	0
Sbene_nc_G07932	0	0	0	0	0	0	0	0
Sbene_nc_G07958	0	0	0	0	0	0	0	0
Sbene_nc_G07968	0	6	0	0	0	2	0	0
Sbene_nc_G07983	0	0	0	0	0	0	0	0
Sbene_nc_G07991	0	0	0	0	0	0	0	0
Sbene_nc_G07993	0	0	0	0	0	0	0	0
Sbene_nc_G08002	0	0	0	0	0	0	0	0
Sbene_nc_G08005	0	0	0	0	0	0	0	0
Sbene_nc_G08008	0	0	0	0	0	0	0	0
Sbene_nc_G08012	0	0	0	0	0	0	0	0
Sbene_nc_G08013	0	0	0	0	0	0	0	0
Sbene_nc_G08014	0	0	0	0	0	0	0	0
Sbene_nc_G08015	0	0	0	0	0	0	0	0
Sbene_nc_G08020	0	0	0	0	0	0	0	0
Sbene_nc_G08026	0	0	0	0	0	0	0	0
Sbene_nc_G08038	0	0	0	0	0	0	0	0
Sbene_nc_G08054	0	0	0	0	0	0	0	0
Sbene_nc_G08056	0	0	0	0	0	0	2	0
Sbene_nc_G08090	0	0	0	0	0	0	0	0
Sbene_nc_G08100	0	0	0	0	0	0	4	0
Sbene_nc_G08101	0	0	0	0	0	8	0	0
Sbene_nc_G08113	0	0	0	0	0	0	0	0
Sbene_nc_G08123	0	0	0	0	0	0	0	0
Sbene_nc_G08167	0	0	0	0	0	0	0	0
Sbene_nc_G08176	0	0	0	0	0	0	0	0
Sbene_nc_G08178	0	0	0	0	0	0	0	0
Sbene_nc_G08182	0	0	0	0	0	0	0	0
Sbene_nc_G08184	0	0	0	0	0	0	0	0
Sbene_nc_G08185	0	0	0	0	0	0	0	0
Sbene_nc_G08194	0	0	0	0	0	0	0	0
Sbene_nc_G08207	0	0	0	0	0	0	0	0
Sbene_nc_G08208	0	0	0	0	0	0	0	0
Sbene_nc_G08217	0	0	0	0	0	0	0	0
Sbene_nc_G08219	0	0	0	0	0	0	0	0
Sbene_nc_G08220	0	0	0	0	0	0	0	0
Sbene_nc_G08231	0	0	0	0	1	0	0	1
Sbene_nc_G08240	0	0	0	0	0	0	0	0
Sbene_nc_G08242	0	0	0	0	0	0	0	0
Sbene_nc_G08243	0	0	0	0	0	0	0	0
Sbene_nc_G08245	0	0	0	0	0	0	0	0
Sbene_nc_G08248	0	1	0	0	0	4	0	1
Sbene_nc_G08250	0	0	0	0	0	0	0	0
Sbene_nc_G08253	0	0	0	0	1	1	0	0
Sbene_nc_G08255	0	0	0	0	0	0	0	0
Sbene_nc_G08257	0	0	0	0	0	0	0	0
Sbene_nc_G08260	0	0	0	2	0	0	0	0
Sbene_nc_G08262	0	0	0	0	0	0	0	0
Sbene_nc_G08264	0	0	0	0	0	0	0	0
Sbene_nc_G08270	0	0	0	0	0	0	0	0
Sbene_nc_G08276	0	0	0	0	0	0	0	0
Sbene_nc_G08285	0	0	0	0	0	0	0	0
Sbene_nc_G08286	0	0	0	0	0	0	0	0
Sbene_nc_G08287	0	0	0	0	0	0	0	0
Sbene_nc_G08288	0	0	0	0	0	0	0	0
Sbene_nc_G08289	0	0	0	0	0	0	0	0
Sbene_nc_G08290	0	0	0	0	0	0	0	0
Sbene_nc_G08291	0	0	0	0	0	0	0	0
Sbene_nc_G08292	0	0	0	0	0	0	2	0
Sbene_nc_G08294	0	0	0	0	0	0	0	0
Sbene_nc_G08296	0	0	0	0	0	0	0	0
Sbene_nc_G08308	0	1	0	0	0	1	0	0
Sbene_nc_G08312	0	0	0	0	0	0	0	0
Sbene_nc_G08328	0	0	0	0	0	0	0	0
Sbene_nc_G08332	0	0	0	0	0	0	0	0
Sbene_nc_G08347	0	0	0	0	0	0	0	0
Sbene_nc_G08363	0	0	0	0	0	0	0	0
Sbene_nc_G08365	0	0	0	0	0	0	0	0
Sbene_nc_G08366	0	0	0	0	0	0	0	0
Sbene_nc_G08394	0	0	0	0	0	0	0	0
Sbene_nc_G08416	0	0	0	0	0	0	0	0
Sbene_nc_G08417	0	0	0	0	0	0	0	0
Sbene_nc_G08424	0	0	0	0	0	0	0	0
Sbene_nc_G08426	0	0	0	0	0	0	0	0
Sbene_nc_G08428	0	0	0	0	0	0	0	0
Sbene_nc_G08433	0	0	0	0	0	0	0	0
Sbene_nc_G08436	0	0	0	0	0	0	0	0
Sbene_nc_G08437	0	0	0	0	0	0	0	0
Sbene_nc_G08438	0	0	0	0	0	0	0	0
Sbene_nc_G08444	0	0	0	0	0	0	0	0
Sbene_nc_G08446	0	0	0	0	0	0	0	0
Sbene_nc_G08457	0	0	0	0	0	0	0	0
Sbene_nc_G08459	0	0	0	0	0	0	0	0
Sbene_nc_G08463	0	0	0	0	0	0	0	0
Sbene_nc_G08464	0	0	0	0	0	0	0	0
Sbene_nc_G08470	0	0	0	0	0	0	0	0
Sbene_nc_G08481	0	0	0	0	0	0	0	0
Sbene_nc_G08488	0	0	0	0	0	0	0	0
Sbene_nc_G08496	0	0	0	0	0	0	0	0
Sbene_nc_G08498	0	0	0	0	0	0	0	0
Sbene_nc_G08505	0	0	0	0	0	0	0	0
Sbene_nc_G08508	0	0	0	0	0	0	0	0
Sbene_nc_G08510	0	0	0	0	0	0	0	0
Sbene_nc_G08511	0	0	0	0	0	0	0	0
Sbene_nc_G08516	0	0	0	0	0	0	0	0
Sbene_nc_G08528	0	0	0	0	0	0	0	0
Sbene_nc_G08529	0	0	0	0	0	0	0	0
Sbene_nc_G08539	0	0	0	0	0	0	0	0
Sbene_nc_G08542	0	0	0	0	0	0	0	0
Sbene_nc_G08568	0	0	0	0	0	0	0	0
Sbene_nc_G08569	0	0	0	0	0	0	0	0
Sbene_nc_G08578	0	0	0	0	0	0	0	0
Sbene_nc_G08583	0	0	0	0	0	0	0	0
Sbene_nc_G08589	0	0	0	0	0	0	0	0
Sbene_nc_G08593	0	0	0	0	0	0	0	0
Sbene_nc_G08601	0	0	0	0	0	0	0	0
Sbene_nc_G08611	0	0	0	0	0	0	0	0
Sbene_nc_G08627	0	0	0	0	0	0	0	0
Sbene_nc_G08630	0	0	0	0	0	0	0	0
Sbene_nc_G08637	0	0	0	0	0	0	0	0
Sbene_nc_G08638	0	0	0	0	0	0	0	0
Sbene_nc_G08643	0	0	0	0	0	0	0	0
Sbene_nc_G08649	0	0	0	0	0	0	0	0
Sbene_nc_G08658	0	0	0	0	0	0	0	0
Sbene_nc_G08662	0	0	0	0	0	0	0	0
Sbene_nc_G08665	0	0	0	0	0	0	0	0
Sbene_nc_G08669	0	0	0	0	0	0	0	0
Sbene_nc_G08670	0	0	0	0	0	0	0	0
Sbene_nc_G08675	0	0	0	0	0	0	0	0
Sbene_nc_G08682	0	0	0	0	0	0	0	0
Sbene_nc_G08686	0	0	0	0	0	0	0	0
Sbene_nc_G08691	0	0	0	0	0	0	0	0
Sbene_nc_G08706	0	0	0	0	0	0	0	0
Sbene_nc_G08708	0	0	0	0	0	0	2	0
Sbene_nc_G08722	0	0	0	0	0	0	0	0
Sbene_nc_G08724	0	0	0	0	0	0	0	0
Sbene_nc_G08727	0	0	0	0	0	0	0	0
Sbene_nc_G08740	0	0	0	0	0	0	0	0
Sbene_nc_G08744	0	0	0	0	0	0	4	0
Sbene_nc_G08745	0	0	0	0	2	0	0	0
Sbene_nc_G08747	0	0	0	0	0	0	0	0
Sbene_nc_G08757	0	0	0	0	2	2	0	0
Sbene_nc_G08766	0	0	0	0	0	0	0	0
Sbene_nc_G08768	0	0	0	0	0	0	0	0
Sbene_nc_G08772	0	0	0	0	0	0	0	0
Sbene_nc_G08773	0	0	0	0	0	0	0	0
Sbene_nc_G08783	0	0	0	0	0	0	0	0
Sbene_nc_G08786	0	0	0	0	0	0	0	0
Sbene_nc_G08798	0	0	0	0	0	0	0	0
Sbene_nc_G08800	0	0	0	0	0	0	0	0
Sbene_nc_G08815	0	0	0	0	0	0	0	0
Sbene_nc_G08826	0	0	0	0	0	0	0	0
Sbene_nc_G08829	0	0	0	4	0	0	0	0
Sbene_nc_G08841	0	0	0	0	0	0	0	0
Sbene_nc_G08843	0	0	0	0	0	0	0	0
Sbene_nc_G08844	0	0	0	0	0	0	0	0
Sbene_nc_G08845	0	0	0	0	0	0	0	0
Sbene_nc_G08853	0	0	0	0	0	0	0	0
Sbene_nc_G08856	0	0	0	0	0	0	0	0
Sbene_nc_G08888	0	0	0	0	0	0	0	0
Sbene_nc_G08899	0	0	0	0	0	0	0	0
Sbene_nc_G08901	0	0	0	0	0	0	2	0
Sbene_nc_G08902	0	0	0	0	0	0	0	0
Sbene_nc_G08905	0	0	0	0	0	0	0	0
Sbene_nc_G08908	0	0	0	0	0	0	0	0
Sbene_nc_G08909	0	0	0	0	0	0	0	0
Sbene_nc_G08910	0	0	0	0	0	0	0	0
Sbene_nc_G08919	0	0	0	0	0	0	0	0
Sbene_nc_G08921	0	0	0	0	0	0	0	0
Sbene_nc_G08922	0	0	0	0	0	0	0	0
Sbene_nc_G08923	0	0	0	0	0	0	0	0
Sbene_nc_G08939	0	0	0	0	0	0	4	0
Sbene_nc_G08940	0	0	0	0	0	0	0	0
Sbene_nc_G08944	0	0	0	0	0	0	0	0
Sbene_nc_G08954	0	0	0	0	0	0	0	0
Sbene_nc_G08969	0	0	0	0	0	0	0	0
Sbene_nc_G08971	0	0	0	0	0	0	0	0
Sbene_nc_G08982	0	0	0	0	0	0	0	0
Sbene_nc_G09003	0	0	0	0	0	0	0	0
Sbene_nc_G09022	0	0	0	0	0	0	0	0
Sbene_nc_G09041	0	0	0	0	0	0	0	0
Sbene_nc_G09042	0	0	0	0	0	0	0	0
Sbene_nc_G09043	0	0	0	0	0	0	0	0
Sbene_nc_G09046	0	0	0	0	0	0	0	0
Sbene_nc_G09049	0	0	0	0	0	0	0	0
Sbene_nc_G09054	0	0	0	0	0	0	0	0
Sbene_nc_G09057	0	0	0	0	0	0	0	0
Sbene_nc_G09062	0	0	0	0	0	0	0	0
Sbene_nc_G09070	0	0	0	0	0	0	0	0
Sbene_nc_G09075	0	0	0	0	0	0	0	0
Sbene_nc_G09087	0	0	0	0	0	0	0	0
Sbene_nc_G09092	0	0	0	0	0	0	0	0
Sbene_nc_G09099	0	0	0	0	0	0	0	0
Sbene_nc_G09101	0	0	0	0	0	0	0	0
Sbene_nc_G09102	0	0	0	0	0	0	0	0
Sbene_nc_G09106	0	0	0	0	0	0	0	0
Sbene_nc_G09119	0	0	0	0	4	0	0	0
Sbene_nc_G09126	0	0	0	0	2	0	0	0
Sbene_nc_G09127	0	0	0	0	0	0	0	0
Sbene_nc_G09128	0	0	0	0	0	0	0	0
Sbene_nc_G09137	0	0	0	0	2	0	0	0
Sbene_nc_G09140	0	0	0	0	0	0	0	0
Sbene_nc_G09142	0	0	0	0	0	0	0	0
Sbene_nc_G09143	0	0	0	0	0	0	0	0
Sbene_nc_G09144	0	0	0	0	0	0	0	0
Sbene_nc_G09145	0	0	0	0	0	0	0	0
Sbene_nc_G09146	0	0	0	0	0	0	0	0
Sbene_nc_G09149	0	0	0	0	0	0	0	0
Sbene_nc_G09153	0	0	0	0	0	0	0	0
Sbene_nc_G09158	0	0	0	0	0	0	0	0
Sbene_nc_G09159	0	0	0	0	0	0	0	0
Sbene_nc_G09162	0	0	0	0	0	0	0	0
Sbene_nc_G09164	0	0	0	0	0	0	0	0
Sbene_nc_G09181	0	0	0	0	0	0	0	0
Sbene_nc_G09182	0	0	0	0	0	0	0	0
Sbene_nc_G09193	0	0	0	0	0	0	0	0
Sbene_nc_G09197	0	0	0	0	0	0	0	0
Sbene_nc_G09204	0	0	0	0	0	0	0	0
Sbene_nc_G09214	0	0	0	0	0	0	0	0
Sbene_nc_G09230	0	0	0	0	0	1	0	1
Sbene_nc_G09234	0	0	0	0	0	0	0	0
Sbene_nc_G09242	0	0	0	0	0	0	0	0
Sbene_nc_G09244	0	0	0	0	0	0	0	0
Sbene_nc_G09246	0	0	0	0	0	0	0	0
Sbene_nc_G09248	0	0	0	0	0	0	0	0
Sbene_nc_G09249	0	0	0	0	0	0	0	0
Sbene_nc_G09250	0	0	0	0	0	0	0	0
Sbene_nc_G09258	0	0	0	0	0	0	0	0
Sbene_nc_G09259	0	0	0	0	0	0	0	0
Sbene_nc_G09260	0	0	0	0	0	0	0	0
Sbene_nc_G09262	0	0	0	0	0	0	0	0
Sbene_nc_G09263	0	0	0	0	0	0	0	0
Sbene_nc_G09264	0	0	0	0	0	0	0	0
Sbene_nc_G09267	0	0	0	0	0	0	0	0
Sbene_nc_G09271	0	0	0	0	0	0	0	0
Sbene_nc_G09272	0	0	0	0	0	0	0	0
Sbene_nc_G09273	0	0	0	0	0	0	0	0
Sbene_nc_G09274	0	0	0	0	0	0	0	0
Sbene_nc_G09275	0	0	0	0	0	0	0	0
Sbene_nc_G09276	0	0	0	0	0	0	0	0
Sbene_nc_G09277	0	0	0	0	0	0	0	0
Sbene_nc_G09282	0	0	0	0	0	0	0	0
Sbene_nc_G09286	0	0	0	0	0	0	0	0
Sbene_nc_G09290	0	0	0	0	0	0	0	0
Sbene_nc_G09291	0	0	0	0	0	0	0	0
Sbene_nc_G09292	0	0	0	0	0	0	0	0
Sbene_nc_G09299	0	0	0	0	0	0	0	0
Sbene_nc_G09300	0	0	0	0	0	0	0	0
Sbene_nc_G09303	0	0	0	0	0	0	0	0
Sbene_nc_G09305	0	0	0	0	0	0	0	0
Sbene_nc_G09314	0	0	0	0	0	0	0	0
Sbene_nc_G09316	0	0	0	0	0	0	0	0
Sbene_nc_G09323	0	0	0	0	0	0	0	0
Sbene_nc_G09325	0	0	0	1	0	0	0	1
Sbene_nc_G09326	0	0	0	0	0	0	0	0
Sbene_nc_G09329	0	0	0	0	0	0	0	0
Sbene_nc_G09332	0	0	0	0	0	0	0	0
Sbene_nc_G09333	0	0	0	1	0	0	0	1
Sbene_nc_G09340	0	0	0	0	0	0	0	0
Sbene_nc_G09342	0	0	0	0	0	0	0	0
Sbene_nc_G09347	0	0	0	0	0	0	0	0
Sbene_nc_G09351	0	0	0	0	0	0	0	0
Sbene_nc_G09357	0	0	0	0	0	0	0	0
Sbene_nc_G09358	0	0	0	0	0	0	0	0
Sbene_nc_G09362	0	0	0	0	0	0	0	0
Sbene_nc_G09369	0	0	0	0	0	0	0	0
Sbene_nc_G09374	0	0	0	0	0	0	0	0
Sbene_nc_G09375	0	0	0	0	0	0	0	0
Sbene_nc_G09377	0	0	0	0	0	0	0	0
Sbene_nc_G09387	0	0	0	0	0	0	0	0
Sbene_nc_G09388	0	0	0	0	0	0	0	0
Sbene_nc_G09397	0	0	0	0	0	0	0	0
Sbene_nc_G09423	0	0	0	0	0	0	0	0
Sbene_nc_G09430	0	0	0	0	0	0	0	0
Sbene_nc_G09433	0	0	0	0	0	0	0	0
Sbene_nc_G09439	0	0	0	0	0	0	0	0
Sbene_nc_G09444	0	0	0	0	0	0	0	0
Sbene_nc_G09445	0	0	0	0	0	0	0	0
Sbene_nc_G09447	0	0	0	0	0	0	0	0
Sbene_nc_G09451	0	0	0	0	0	0	0	0
Sbene_nc_G09453	0	0	0	0	0	0	0	0
Sbene_nc_G09461	0	0	0	0	0	0	0	0
Sbene_nc_G09463	0	0	0	0	0	0	0	0
Sbene_nc_G09467	0	0	0	0	0	0	0	0
Sbene_nc_G09468	0	0	0	0	0	0	0	0
Sbene_nc_G09475	0	0	0	0	0	0	0	0
Sbene_nc_G09476	0	0	0	0	0	0	0	0
Sbene_nc_G09491	0	0	0	0	0	0	0	0
Sbene_nc_G09496	0	0	0	0	0	0	0	0
Sbene_nc_G09510	0	0	0	0	0	0	0	0
Sbene_nc_G09511	0	0	0	0	0	0	0	0
Sbene_nc_G09515	0	0	0	0	0	0	0	0
Sbene_nc_G09522	0	0	0	2	1	21	0	0
Sbene_nc_G09539	0	0	0	0	0	0	0	0
Sbene_nc_G09551	0	0	0	0	0	0	4	0
Sbene_nc_G09552	0	0	0	0	0	0	0	0
Sbene_nc_G09553	0	8	0	19	10	21	0	10
Sbene_nc_G09556	0	0	0	0	0	0	0	0
Sbene_nc_G09558	0	0	0	0	0	0	0	0
Sbene_nc_G09559	0	0	0	0	0	0	0	0
Sbene_nc_G09561	0	0	0	0	0	0	0	0
Sbene_nc_G09571	0	0	0	0	0	0	0	0
Sbene_nc_G09572	0	0	0	0	0	0	0	0
Sbene_nc_G09573	0	0	0	0	0	0	0	0
Sbene_nc_G09583	0	0	0	0	0	0	0	0
Sbene_nc_G09584	0	0	0	0	0	0	0	0
Sbene_nc_G09594	0	0	0	0	0	0	0	0
Sbene_nc_G09595	0	0	0	0	0	0	0	0
Sbene_nc_G09625	0	0	0	0	0	0	0	0
Sbene_nc_G09626	0	0	0	0	0	0	0	0
Sbene_nc_G09631	0	0	0	0	0	0	0	0
Sbene_nc_G09632	2	2	0	0	0	0	0	0
Sbene_nc_G09634	2	2	6	14	9	15	0	6
Sbene_nc_G09635	0	8	4	15	0	3	0	0
Sbene_nc_G09643	0	0	0	0	0	0	0	0
Sbene_nc_G09658	0	0	0	0	0	0	0	0
Sbene_nc_G09661	0	0	0	0	2	0	0	0
Sbene_nc_G09672	0	0	0	0	0	0	0	0
Sbene_nc_G09679	0	0	0	0	0	0	0	0
Sbene_nc_G09684	0	0	0	0	0	0	0	0
Sbene_nc_G09689	0	0	0	0	0	0	0	0
Sbene_nc_G09706	0	0	0	0	0	0	0	0
Sbene_nc_G09710	0	0	0	0	0	0	0	0
Sbene_nc_G09714	0	0	0	0	0	0	0	0
Sbene_nc_G09719	0	0	0	0	0	0	0	0
Sbene_nc_G09722	0	0	0	0	5	1	0	0
Sbene_nc_G09729	0	0	0	0	0	0	0	0
Sbene_nc_G09730	0	0	0	0	0	0	0	0
Sbene_nc_G09732	0	0	0	0	0	0	0	0
