GENE	P1	P1+N	P2	P2+N	UNINFORMATIVE	UNINFORMATIVE+N	UNK	UNK+N
Sbene_nc_G18058	0	0	0	0	0	0	0	0
Sbene_nc_G18062	0	0	0	0	0	0	0	0
Sbene_nc_G18066	0	0	0	0	0	0	0	0
Sbene_nc_G18073	14	0	0	0	0	0	0	0
Sbene_nc_G18074	0	0	0	0	0	0	0	0
Sbene_nc_G18078	0	5	0	4	0	0	0	1
Sbene_nc_G18085	0	0	0	0	0	0	0	0
Sbene_nc_G18086	0	0	0	0	0	0	0	0
Sbene_nc_G18090	0	0	0	0	0	0	0	0
Sbene_nc_G18098	0	0	0	0	0	0	0	0
Sbene_nc_G18100	0	0	0	0	0	0	0	0
Sbene_nc_G18101	0	0	0	0	8	0	1	3
Sbene_nc_G18104	0	0	0	0	0	0	0	0
Sbene_nc_G18105	0	1	0	3	0	10	0	0
Sbene_nc_G18108	0	0	0	0	0	0	0	0
Sbene_nc_G18113	0	0	0	0	0	0	0	0
Sbene_nc_G18114	0	0	0	0	0	0	0	0
Sbene_nc_G18120	0	0	0	0	0	0	0	0
Sbene_nc_G18126	0	0	0	0	0	0	0	0
Sbene_nc_G18140	0	0	0	0	0	0	0	0
Sbene_nc_G18143	0	0	0	0	0	0	0	0
Sbene_nc_G18144	0	0	0	0	0	0	0	0
Sbene_nc_G18145	0	0	0	0	0	0	0	0
Sbene_nc_G18151	0	0	0	0	0	0	0	0
Sbene_nc_G18152	0	0	0	0	0	0	0	0
Sbene_nc_G18153	0	0	0	0	0	0	0	0
Sbene_nc_G18157	0	0	0	0	0	0	0	0
Sbene_nc_G18158	0	0	0	0	0	0	0	0
Sbene_nc_G18159	0	0	0	0	0	0	0	0
Sbene_nc_G18160	0	0	0	0	0	0	0	0
Sbene_nc_G18161	0	0	0	0	0	0	0	0
Sbene_nc_G18162	0	0	0	0	0	0	0	0
Sbene_nc_G18163	0	0	0	0	0	0	0	0
Sbene_nc_G18164	0	0	0	0	0	0	0	0
Sbene_nc_G18165	0	0	0	0	0	0	0	0
Sbene_nc_G18166	0	0	0	0	0	0	0	0
Sbene_nc_G18167	0	0	0	0	0	0	0	0
Sbene_nc_G18168	0	0	0	0	0	0	0	0
Sbene_nc_G18170	0	0	0	0	0	0	0	0
Sbene_nc_G18174	0	0	0	0	0	0	0	0
Sbene_nc_G18180	0	0	0	0	0	0	0	0
Sbene_nc_G18182	0	76	14	16	0	0	0	0
Sbene_nc_G18185	0	0	0	0	0	0	0	0
Sbene_nc_G18186	0	0	0	0	0	0	0	0
Sbene_nc_G18188	0	0	0	0	0	0	0	0
Sbene_nc_G18193	0	0	0	0	0	0	0	0
Sbene_nc_G18201	0	0	0	0	0	0	0	0
Sbene_nc_G18202	0	0	0	0	0	0	0	0
Sbene_nc_G18218	0	0	0	0	0	0	0	0
Sbene_nc_G18223	0	0	0	0	0	0	0	0
Sbene_nc_G18225	0	0	0	0	0	0	0	0
Sbene_nc_G18226	0	0	0	0	0	0	0	0
Sbene_nc_G18239	0	0	0	0	0	0	0	0
Sbene_nc_G18240	0	0	0	0	0	0	0	0
Sbene_nc_G18244	0	0	0	0	0	0	0	0
Sbene_nc_G18249	0	0	0	0	0	0	0	0
Sbene_nc_G18253	0	0	0	0	0	0	0	0
Sbene_nc_G18254	0	0	0	0	0	0	0	0
Sbene_nc_G18255	0	0	0	0	0	0	0	0
Sbene_nc_G18257	0	0	0	0	0	0	0	0
Sbene_nc_G18258	0	0	0	0	0	0	0	0
Sbene_nc_G18261	0	0	0	0	0	0	0	0
Sbene_nc_G18263	0	0	0	0	0	0	0	0
Sbene_nc_G18264	0	0	0	0	0	0	0	0
Sbene_nc_G18265	0	0	0	0	0	0	0	0
Sbene_nc_G18266	0	0	0	0	0	0	0	0
Sbene_nc_G18267	0	0	0	0	0	0	0	0
Sbene_nc_G18269	0	0	0	0	0	0	0	0
Sbene_nc_G18275	0	0	0	0	0	0	0	0
Sbene_nc_G18311	0	0	0	0	0	0	0	0
Sbene_nc_G18316	0	0	0	0	0	0	0	0
Sbene_nc_G18323	0	0	0	0	0	0	0	0
Sbene_nc_G18324	0	0	0	0	0	0	0	0
Sbene_nc_G18325	0	0	0	0	8	8	0	0
Sbene_nc_G18326	0	0	0	0	0	0	0	0
Sbene_nc_G18329	0	0	0	0	0	0	0	0
Sbene_nc_G18335	0	0	0	0	0	0	0	0
Sbene_nc_G18336	0	0	0	0	0	0	0	0
Sbene_nc_G18339	0	0	0	0	0	0	0	0
Sbene_nc_G18340	0	0	0	0	0	0	0	0
Sbene_nc_G18343	0	0	0	0	0	0	0	0
Sbene_nc_G18345	0	0	0	0	0	0	0	0
Sbene_nc_G18347	0	0	0	0	0	0	12	0
Sbene_nc_G18354	0	0	0	0	0	0	0	0
Sbene_nc_G18383	0	0	0	0	0	0	0	0
Sbene_nc_G18384	0	0	0	0	14	0	0	6
Sbene_nc_G18392	0	0	0	0	0	0	0	0
Sbene_nc_G18393	0	0	0	0	0	0	0	0
Sbene_nc_G18395	2	0	0	0	23	73	0	0
Sbene_nc_G18396	0	0	0	0	0	0	0	0
Sbene_nc_G18397	0	0	0	0	0	0	0	0
Sbene_nc_G18398	0	0	0	0	0	0	0	0
Sbene_nc_G18399	0	0	0	0	0	0	0	0
Sbene_nc_G18411	0	0	0	0	0	0	0	0
Sbene_nc_G18412	0	0	0	0	0	0	0	0
Sbene_nc_G18426	0	0	0	0	0	0	0	0
Sbene_nc_G18440	0	0	0	0	0	0	0	14
Sbene_nc_G18450	0	0	0	0	0	0	0	0
Sbene_nc_G18456	0	0	0	0	0	0	0	0
Sbene_nc_G18465	0	0	0	0	0	0	0	0
Sbene_nc_G18467	0	0	0	0	0	0	0	0
Sbene_nc_G18468	0	0	0	0	45	3	0	0
Sbene_nc_G18469	0	23	0	0	22	13	0	0
Sbene_nc_G18472	0	0	0	0	0	0	0	0
Sbene_nc_G18487	0	0	0	0	0	12	0	0
Sbene_nc_G18490	0	0	0	0	0	0	0	0
Sbene_nc_G18499	0	0	0	0	0	0	0	0
Sbene_nc_G18500	0	0	0	0	0	0	0	0
Sbene_nc_G18516	0	0	0	2	0	0	0	0
Sbene_nc_G18520	0	0	0	0	0	0	0	0
Sbene_nc_G18525	0	0	0	0	0	0	0	0
Sbene_nc_G18529	1	0	1	0	0	0	16	0
Sbene_nc_G18530	0	0	0	0	0	0	2	0
Sbene_nc_G18532	0	0	0	0	0	0	0	0
Sbene_nc_G18542	0	0	0	0	0	0	0	0
Sbene_nc_G18544	0	0	0	0	0	0	0	0
Sbene_nc_G18545	0	0	0	0	0	0	0	0
Sbene_nc_G18546	0	0	0	0	24	0	0	0
Sbene_nc_G18559	0	0	0	0	0	0	0	0
Sbene_nc_G18560	0	0	0	10	0	0	0	10
Sbene_nc_G18575	0	0	0	0	0	0	0	0
Sbene_nc_G18577	0	0	0	0	0	0	0	0
Sbene_nc_G18590	0	0	6	2	0	0	0	0
Sbene_nc_G18596	0	0	0	0	32	26	0	0
Sbene_nc_G18602	0	0	0	0	0	0	0	0
Sbene_nc_G18612	0	0	0	0	0	0	0	0
Sbene_nc_G18615	0	0	0	0	0	0	6	0
Sbene_nc_G18622	0	0	0	0	0	0	0	0
Sbene_nc_G18626	0	0	0	0	0	0	0	0
Sbene_nc_G18629	0	2	0	0	0	0	0	0
Sbene_nc_G18630	0	0	0	0	0	0	0	0
Sbene_nc_G18633	0	0	0	0	0	0	0	0
Sbene_nc_G18634	0	0	0	0	0	0	0	0
Sbene_nc_G18643	0	0	0	0	0	0	0	0
Sbene_nc_G18647	0	0	0	0	0	0	0	0
Sbene_nc_G18655	0	0	0	0	0	0	0	0
Sbene_nc_G18656	0	0	0	0	0	0	0	0
Sbene_nc_G18659	0	0	0	0	0	0	0	0
Sbene_nc_G18662	0	0	0	0	0	0	0	0
Sbene_nc_G18666	0	0	0	0	0	0	0	0
Sbene_nc_G18667	10	0	0	0	0	0	0	0
Sbene_nc_G18670	0	0	0	0	0	0	0	0
Sbene_nc_G18688	0	16	0	18	0	10	0	10
Sbene_nc_G18695	0	0	0	0	0	0	0	0
Sbene_nc_G18701	0	0	0	0	0	0	0	0
Sbene_nc_G18702	0	2	0	0	0	0	0	0
Sbene_nc_G18704	0	0	0	0	0	0	0	0
Sbene_nc_G18707	0	0	0	0	0	0	0	0
Sbene_nc_G18708	0	0	0	0	0	0	0	0
Sbene_nc_G18709	0	0	0	0	0	0	0	0
Sbene_nc_G18710	0	0	0	0	0	0	0	0
Sbene_nc_G18711	0	0	0	0	0	0	12	0
Sbene_nc_G18718	0	0	0	0	0	0	0	0
Sbene_nc_G18720	0	0	0	0	0	0	0	0
Sbene_nc_G18724	0	0	0	0	0	0	0	0
Sbene_nc_G18725	0	0	0	0	0	0	0	0
Sbene_nc_G18726	0	0	0	0	0	0	0	0
Sbene_nc_G18727	0	0	0	0	0	0	0	0
Sbene_nc_G18732	0	0	0	0	0	0	0	0
Sbene_nc_G18741	0	0	0	0	0	0	0	0
Sbene_nc_G18743	0	0	0	0	0	0	0	0
Sbene_nc_G18745	0	0	0	0	0	0	0	0
Sbene_nc_G18746	0	0	0	0	0	0	0	0
Sbene_nc_G18747	0	0	0	0	4	2	0	0
Sbene_nc_G18750	0	0	0	0	0	0	0	0
Sbene_nc_G18754	0	0	0	0	0	0	0	0
Sbene_nc_G18757	0	0	0	0	0	0	0	0
Sbene_nc_G18759	0	0	0	0	0	0	0	0
Sbene_nc_G18762	0	0	0	0	0	0	0	0
Sbene_nc_G18763	0	0	0	0	0	0	0	0
Sbene_nc_G18767	0	0	0	0	0	0	0	0
Sbene_nc_G18768	0	0	0	0	0	0	0	0
Sbene_nc_G18769	0	0	0	0	0	0	0	0
Sbene_nc_G18770	0	0	0	0	0	0	0	0
Sbene_nc_G18771	0	0	0	0	0	0	0	0
Sbene_nc_G18772	0	0	0	0	0	0	0	0
Sbene_nc_G18773	0	0	0	0	0	0	0	0
Sbene_nc_G18774	0	0	0	0	0	0	0	0
Sbene_nc_G18780	0	0	0	0	0	0	0	0
Sbene_nc_G18781	0	0	0	0	0	0	0	0
Sbene_nc_G18782	0	0	0	0	0	0	0	0
Sbene_nc_G18783	0	0	0	0	0	0	0	0
Sbene_nc_G18784	0	0	0	0	0	0	0	0
Sbene_nc_G18787	0	0	0	0	0	0	0	0
Sbene_nc_G18792	0	0	0	0	0	0	0	0
Sbene_nc_G18797	0	0	0	0	26	16	0	0
Sbene_nc_G18803	0	0	0	0	0	0	0	0
Sbene_nc_G18823	0	0	0	0	0	0	0	0
Sbene_nc_G18824	0	0	0	0	0	0	0	0
Sbene_nc_G18825	0	0	0	0	0	0	0	0
Sbene_nc_G18834	20	0	0	0	0	0	0	0
Sbene_nc_G18835	0	0	0	0	0	0	0	0
Sbene_nc_G18838	0	0	0	0	0	0	0	0
Sbene_nc_G18839	0	0	0	0	0	0	0	0
Sbene_nc_G18846	0	0	0	0	0	0	14	0
Sbene_nc_G18848	0	0	0	0	0	0	0	0
Sbene_nc_G18858	0	0	0	0	0	0	0	0
Sbene_nc_G18860	0	0	0	0	0	0	0	0
Sbene_nc_G18867	0	0	0	0	0	0	0	0
Sbene_nc_G18875	0	0	0	0	0	0	0	0
Sbene_nc_G18876	0	0	0	0	0	0	0	0
Sbene_nc_G18881	0	0	0	0	0	0	0	0
Sbene_nc_G18882	0	0	0	0	0	0	0	0
Sbene_nc_G18883	0	0	0	0	0	0	0	0
Sbene_nc_G18884	0	0	0	0	0	0	0	0
Sbene_nc_G18885	0	0	0	0	0	0	0	0
Sbene_nc_G18886	0	0	0	0	0	0	0	0
Sbene_nc_G18889	0	0	0	0	0	0	0	0
Sbene_nc_G18890	0	0	0	0	0	0	0	0
Sbene_nc_G18893	0	0	0	0	0	0	0	0
Sbene_nc_G18894	0	0	0	0	0	0	0	0
Sbene_nc_G18896	0	0	0	0	0	0	0	0
Sbene_nc_G18907	0	0	0	0	0	0	0	0
Sbene_nc_G18908	0	0	0	0	0	0	0	0
Sbene_nc_G18909	0	0	0	0	0	0	0	0
Sbene_nc_G18910	0	0	0	0	0	0	0	0
Sbene_nc_G18912	0	0	20	0	0	0	0	0
Sbene_nc_G18915	0	0	0	0	0	0	0	0
Sbene_nc_G18922	0	0	0	0	0	0	0	0
Sbene_nc_G18923	0	0	0	0	0	0	0	0
Sbene_nc_G18924	0	0	0	0	0	0	0	0
Sbene_nc_G18926	0	0	0	0	0	0	0	0
Sbene_nc_G18927	0	0	0	0	0	0	0	0
Sbene_nc_G18928	0	0	0	0	0	0	0	0
Sbene_nc_G18930	0	0	0	0	0	0	0	0
Sbene_nc_G18932	0	0	3	0	0	3	0	0
Sbene_nc_G18935	0	0	0	0	0	0	0	0
Sbene_nc_G18936	0	0	0	0	0	0	0	0
Sbene_nc_G18940	0	0	0	0	0	0	0	0
Sbene_nc_G18941	0	0	0	0	0	0	0	0
Sbene_nc_G18944	0	0	0	0	0	0	0	0
Sbene_nc_G18950	22	22	0	0	0	0	0	0
Sbene_nc_G18954	0	0	0	0	0	0	0	0
Sbene_nc_G18955	0	0	0	0	0	0	0	0
Sbene_nc_G18956	0	0	0	0	0	0	26	0
Sbene_nc_G18961	0	0	0	0	0	0	0	0
Sbene_nc_G18962	0	0	0	0	0	0	0	0
Sbene_nc_G18963	0	0	0	0	0	0	0	0
Sbene_nc_G18964	0	0	0	0	0	0	0	0
Sbene_nc_G18966	0	0	0	0	0	0	0	0
Sbene_nc_G18967	0	0	0	0	0	0	0	0
Sbene_nc_G18971	0	0	0	0	0	0	0	0
Sbene_nc_G18972	0	0	0	0	2	4	0	0
Sbene_nc_G18979	0	0	0	0	0	0	0	0
Sbene_nc_G18980	0	0	0	0	0	0	0	0
Sbene_nc_G18981	0	0	0	0	0	0	0	0
Sbene_nc_G18983	0	0	0	0	0	0	0	0
Sbene_nc_G18984	0	0	0	0	0	0	0	0
Sbene_nc_G18988	0	0	0	1	0	0	0	1
Sbene_nc_G18991	0	0	0	0	2	0	0	0
Sbene_nc_G18999	0	0	0	0	0	0	0	0
Sbene_nc_G19004	0	0	0	0	0	0	0	0
Sbene_nc_G19005	0	0	0	0	0	0	0	0
Sbene_nc_G19006	0	0	0	0	0	0	0	0
Sbene_nc_G19007	0	0	0	0	0	0	0	0
Sbene_nc_G19013	0	0	0	0	0	22	0	0
Sbene_nc_G19019	0	0	0	0	0	0	0	0
Sbene_nc_G19020	0	0	0	0	0	0	0	0
Sbene_nc_G19025	0	0	0	0	0	0	0	0
Sbene_nc_G19026	0	0	0	0	0	0	0	0
Sbene_nc_G19034	0	0	0	0	0	0	2	0
Sbene_nc_G19040	0	0	0	0	0	0	0	0
Sbene_nc_G19042	0	0	0	0	0	0	0	0
Sbene_nc_G19043	0	0	0	0	0	0	0	0
Sbene_nc_G19044	0	0	0	0	0	0	0	0
Sbene_nc_G19045	0	0	0	0	0	0	0	0
Sbene_nc_G19046	0	0	0	0	0	0	0	0
Sbene_nc_G19050	0	0	0	0	0	0	0	0
Sbene_nc_G19051	0	1	0	0	0	1	0	0
Sbene_nc_G19059	0	0	0	0	0	0	0	0
Sbene_nc_G19068	0	0	0	0	0	0	0	0
Sbene_nc_G19072	0	0	0	0	0	0	0	0
Sbene_nc_G19084	0	0	0	0	0	0	0	0
Sbene_nc_G19085	0	0	0	0	0	0	0	0
Sbene_nc_G19090	0	0	0	0	0	0	0	0
Sbene_nc_G19092	0	0	0	0	0	0	0	0
Sbene_nc_G19103	0	0	0	0	0	0	0	0
Sbene_nc_G19115	0	0	0	0	0	0	0	0
Sbene_nc_G19120	0	0	0	0	0	54	0	0
Sbene_nc_G19124	0	0	0	0	0	0	2	0
Sbene_nc_G19129	0	0	0	0	13	13	0	0
Sbene_nc_G19142	0	0	0	0	0	0	0	0
Sbene_nc_G19148	0	0	0	0	0	0	0	0
Sbene_nc_G19155	0	0	0	0	0	0	0	0
Sbene_nc_G19157	0	0	0	0	0	0	0	0
Sbene_nc_G19158	0	0	0	0	0	0	0	0
Sbene_nc_G19159	0	0	0	0	0	0	0	0
Sbene_nc_G19161	0	0	0	0	0	0	0	0
Sbene_nc_G19167	19	2	0	0	0	0	1	0
Sbene_nc_G19168	0	0	0	0	0	0	0	0
Sbene_nc_G19171	0	0	0	0	0	0	0	0
Sbene_nc_G19173	0	0	0	0	0	0	0	0
Sbene_nc_G19174	0	0	0	2	0	0	0	0
Sbene_nc_G19182	0	0	0	0	0	0	0	0
Sbene_nc_G19183	0	0	0	0	0	0	0	0
Sbene_nc_G19184	0	0	0	0	0	0	0	0
Sbene_nc_G19185	0	0	0	0	0	0	0	0
Sbene_nc_G19190	0	0	0	0	0	0	0	0
Sbene_nc_G19199	0	0	0	0	0	0	0	0
Sbene_nc_G19205	0	0	0	0	0	0	0	0
Sbene_nc_G19206	0	0	0	0	0	0	0	0
Sbene_nc_G19209	0	0	0	0	0	0	0	0
Sbene_nc_G19212	0	0	0	0	0	0	0	0
Sbene_nc_G19213	0	0	0	0	0	0	0	0
Sbene_nc_G19217	0	0	0	0	22	0	0	0
Sbene_nc_G19218	0	0	0	0	0	0	0	0
Sbene_nc_G19229	0	0	0	0	0	0	0	0
Sbene_nc_G19230	0	0	0	0	0	0	0	0
Sbene_nc_G19239	0	0	0	0	0	0	0	0
Sbene_nc_G19245	0	0	0	0	0	0	0	0
Sbene_nc_G19257	0	0	0	0	0	0	0	0
Sbene_nc_G19258	0	0	0	0	0	0	0	0
Sbene_nc_G19271	0	0	0	0	0	0	0	0
Sbene_nc_G19274	0	0	0	0	0	0	0	0
Sbene_nc_G19275	0	0	0	0	0	0	0	0
Sbene_nc_G19276	0	0	0	0	0	0	0	0
Sbene_nc_G19279	0	0	0	0	0	0	0	0
Sbene_nc_G19282	0	0	0	0	0	0	4	0
Sbene_nc_G19292	0	0	0	0	0	0	0	0
Sbene_nc_G19293	0	0	0	0	0	0	0	0
Sbene_nc_G19298	0	0	0	0	0	0	0	0
Sbene_nc_G19301	0	0	0	0	0	0	0	0
Sbene_nc_G19302	0	0	0	0	0	0	0	0
Sbene_nc_G19308	0	0	0	0	0	0	0	0
Sbene_nc_G19309	0	0	0	0	0	0	0	0
Sbene_nc_G19310	0	0	0	0	0	0	0	0
Sbene_nc_G19312	0	0	0	0	0	0	0	0
Sbene_nc_G19313	0	0	0	0	0	0	0	0
Sbene_nc_G19314	0	0	0	0	0	0	0	0
Sbene_nc_G19315	0	0	0	0	0	0	0	0
Sbene_nc_G19316	0	0	0	0	0	0	0	0
Sbene_nc_G19317	0	0	0	0	0	0	0	0
Sbene_nc_G19318	0	0	0	0	0	0	0	0
Sbene_nc_G19319	0	0	0	0	0	0	0	0
Sbene_nc_G19320	0	0	0	0	0	0	0	0
Sbene_nc_G19322	0	0	0	0	0	0	0	0
Sbene_nc_G19323	0	0	0	0	0	0	0	0
Sbene_nc_G19324	0	0	0	0	0	0	0	0
Sbene_nc_G19325	0	0	0	0	0	0	0	0
Sbene_nc_G19326	0	0	0	0	0	0	0	0
Sbene_nc_G19327	0	0	0	0	0	0	0	0
Sbene_nc_G19328	0	0	0	0	0	0	0	0
Sbene_nc_G19329	0	0	0	0	0	0	0	0
Sbene_nc_G19330	0	0	0	0	0	0	0	0
Sbene_nc_G19334	0	0	0	0	0	0	0	0
Sbene_nc_G19335	0	0	0	0	0	0	0	0
Sbene_nc_G19346	0	0	0	0	0	0	0	0
Sbene_nc_G19354	0	0	0	0	0	0	0	0
Sbene_nc_G19356	0	0	0	0	0	0	0	0
Sbene_nc_G19373	0	0	0	0	0	0	0	0
Sbene_nc_G19374	0	0	0	0	0	0	0	0
Sbene_nc_G19380	0	0	0	0	0	0	12	0
Sbene_nc_G19381	0	0	0	0	0	0	0	0
Sbene_nc_G19385	0	0	0	0	0	0	0	0
Sbene_nc_G19389	0	0	0	0	0	0	0	0
Sbene_nc_G19395	0	0	0	0	0	0	0	0
Sbene_nc_G19396	0	0	0	0	0	0	0	0
Sbene_nc_G19397	0	0	0	0	0	0	6	0
Sbene_nc_G19405	0	0	0	0	0	0	0	0
Sbene_nc_G19409	0	0	0	0	0	0	0	0
Sbene_nc_G19416	0	0	0	0	0	0	0	0
Sbene_nc_G19424	0	0	0	0	0	0	0	0
Sbene_nc_G19427	0	0	0	0	0	0	0	0
Sbene_nc_G19431	0	0	0	0	0	0	0	0
Sbene_nc_G19439	0	0	0	0	0	0	0	0
Sbene_nc_G19440	0	0	0	0	0	0	0	0
Sbene_nc_G19441	0	0	0	0	0	0	0	0
Sbene_nc_G19442	0	0	0	0	0	0	0	0
Sbene_nc_G19443	0	0	0	0	0	0	0	0
Sbene_nc_G19450	0	0	0	0	0	0	0	0
Sbene_nc_G19452	0	0	0	0	0	0	0	0
Sbene_nc_G19455	0	0	0	0	0	0	0	0
Sbene_nc_G19456	0	0	0	0	0	0	0	0
Sbene_nc_G19457	0	0	0	0	0	0	0	0
Sbene_nc_G19459	0	0	0	0	0	0	0	0
Sbene_nc_G19471	0	0	0	0	0	0	0	0
Sbene_nc_G19475	0	0	0	0	0	0	0	0
Sbene_nc_G19476	0	0	0	0	0	0	0	0
Sbene_nc_G19481	0	0	0	0	0	0	0	0
Sbene_nc_G19490	0	0	0	0	0	0	0	0
Sbene_nc_G19495	0	0	0	0	0	0	0	0
Sbene_nc_G19496	0	0	0	0	0	0	0	0
Sbene_nc_G19497	0	0	0	0	0	0	0	0
Sbene_nc_G19498	0	0	0	0	0	0	0	0
Sbene_nc_G19500	0	0	0	0	0	0	0	0
Sbene_nc_G19501	0	0	0	0	0	0	38	0
Sbene_nc_G19502	0	0	0	0	0	0	0	0
Sbene_nc_G19503	0	0	0	0	0	0	0	0
Sbene_nc_G19504	0	0	0	0	0	0	0	0
Sbene_nc_G19505	0	0	0	0	0	0	0	0
Sbene_nc_G19506	0	0	0	0	0	0	0	0
Sbene_nc_G19507	0	0	0	0	0	0	0	0
Sbene_nc_G19508	0	0	0	0	0	0	0	0
Sbene_nc_G19509	0	0	0	0	0	0	0	0
Sbene_nc_G19510	0	0	0	0	0	0	0	0
Sbene_nc_G19511	0	0	0	0	0	0	0	0
Sbene_nc_G19512	0	0	0	0	0	0	2	0
Sbene_nc_G19513	0	0	0	0	0	0	0	0
Sbene_nc_G19514	0	0	0	0	0	0	0	0
Sbene_nc_G19515	0	0	0	0	0	0	0	0
Sbene_nc_G19516	0	0	0	0	0	0	0	0
Sbene_nc_G19517	0	0	0	0	0	0	0	0
Sbene_nc_G19518	0	0	0	0	0	0	0	0
Sbene_nc_G19519	0	0	0	0	0	0	0	0
Sbene_nc_G19520	0	0	0	0	0	0	0	0
Sbene_nc_G19522	0	0	0	0	0	0	0	0
Sbene_nc_G19523	0	0	0	0	0	0	0	0
Sbene_nc_G19526	0	0	0	0	0	0	0	0
Sbene_nc_G19528	0	0	0	0	0	0	0	0
Sbene_nc_G19530	0	0	0	0	0	0	0	0
Sbene_nc_G19531	0	0	0	0	0	0	0	0
Sbene_nc_G19535	0	0	0	0	0	0	0	0
Sbene_nc_G19538	0	0	0	0	0	0	0	0
Sbene_nc_G19544	0	0	0	0	0	0	0	0
Sbene_nc_G19551	0	0	0	0	0	0	0	0
Sbene_nc_G19552	0	0	0	0	0	0	0	0
Sbene_nc_G19557	0	0	0	0	0	0	0	0
Sbene_nc_G19558	0	0	0	0	0	0	0	0
Sbene_nc_G19562	0	0	0	0	0	0	0	0
Sbene_nc_G19563	0	0	0	0	0	0	0	0
Sbene_nc_G19572	0	0	0	0	0	0	0	0
Sbene_nc_G19576	0	0	0	0	0	0	0	0
Sbene_nc_G19578	0	12	0	0	0	0	0	0
Sbene_nc_G19581	0	0	0	0	0	0	0	0
Sbene_nc_G19592	1	0	0	0	1	0	0	0
Sbene_nc_G19593	0	0	27	1	0	0	0	28
Sbene_nc_G19595	0	0	0	0	0	0	0	0
Sbene_nc_G19596	0	0	0	0	0	0	0	0
Sbene_nc_G19597	0	0	0	0	0	0	0	0
Sbene_nc_G19615	0	0	0	0	0	0	0	0
Sbene_nc_G19620	0	0	0	0	0	0	0	0
Sbene_nc_G19625	0	0	0	0	0	0	0	0
Sbene_nc_G19627	0	0	0	0	0	0	0	0
Sbene_nc_G19628	0	0	0	0	0	0	0	0
Sbene_nc_G19630	0	0	0	0	0	0	0	0
Sbene_nc_G19651	0	0	0	0	0	0	0	0
Sbene_nc_G19665	0	0	0	0	0	0	0	0
Sbene_nc_G19673	0	1	0	0	0	12	0	23
Sbene_nc_G19674	0	0	0	0	0	0	0	0
Sbene_nc_G19681	0	0	0	0	0	0	0	0
Sbene_nc_G19682	0	0	0	0	0	0	0	0
Sbene_nc_G19687	0	0	0	0	0	0	0	0
Sbene_nc_G19688	0	0	0	0	0	0	0	0
Sbene_nc_G19703	0	0	0	0	0	0	0	0
Sbene_nc_G19708	0	0	0	0	0	0	0	0
Sbene_nc_G19709	0	0	0	0	0	0	0	0
Sbene_nc_G19710	0	0	0	0	0	0	0	0
Sbene_nc_G19711	0	0	0	0	0	0	0	0
Sbene_nc_G19714	0	0	0	0	0	0	0	0
Sbene_nc_G19722	0	0	0	0	0	0	0	0
Sbene_nc_G19723	0	0	0	0	0	0	0	0
Sbene_nc_G19726	0	0	0	0	0	0	0	0
Sbene_nc_G19730	0	0	0	0	0	0	0	0
Sbene_nc_G19732	0	0	0	0	0	0	0	0
Sbene_nc_G19743	0	0	0	0	0	0	0	0
Sbene_nc_G19744	0	0	0	0	0	0	0	0
Sbene_nc_G19750	0	0	0	0	0	0	0	0
Sbene_nc_G19753	0	0	0	20	0	0	0	0
Sbene_nc_G19754	0	0	0	0	0	0	0	0
Sbene_nc_G19763	2	5	0	0	5	0	0	0
Sbene_nc_G19764	0	0	0	0	0	0	0	0
Sbene_nc_G19773	0	0	0	0	0	0	0	0
Sbene_nc_G19782	0	0	0	0	0	0	0	0
Sbene_nc_G19795	0	0	0	0	0	0	0	0
Sbene_nc_G19796	0	0	0	0	0	0	0	0
Sbene_nc_G19798	0	0	0	0	0	0	0	0
Sbene_nc_G19801	0	0	0	0	0	0	0	0
Sbene_nc_G19814	0	0	0	0	0	0	0	0
Sbene_nc_G19817	0	0	0	0	0	0	0	0
Sbene_nc_G19818	0	0	0	0	0	0	0	0
Sbene_nc_G19819	0	0	0	0	0	0	0	0
Sbene_nc_G19820	0	0	0	0	0	0	0	0
Sbene_nc_G19821	0	0	0	0	0	0	0	0
Sbene_nc_G19822	0	0	0	0	0	0	0	0
Sbene_nc_G19823	0	0	0	0	0	0	0	0
Sbene_nc_G19824	0	0	0	0	0	0	0	0
Sbene_nc_G19825	0	0	0	0	0	0	0	0
Sbene_nc_G19826	0	0	0	0	0	0	0	0
Sbene_nc_G19827	0	0	0	0	0	0	0	0
Sbene_nc_G19828	0	0	0	0	0	0	0	0
Sbene_nc_G19829	0	0	0	0	0	0	0	0
Sbene_nc_G19830	0	0	0	0	0	0	0	0
Sbene_nc_G19831	0	0	0	0	0	0	0	0
Sbene_nc_G19832	0	0	0	0	0	0	0	0
Sbene_nc_G19835	0	0	0	0	0	0	2	0
Sbene_nc_G19841	0	0	0	0	0	0	0	0
Sbene_nc_G19848	0	0	0	0	0	0	0	0
Sbene_nc_G19850	0	0	23	0	37	32	0	0
Sbene_nc_G19856	0	0	0	0	16	11	0	7
Sbene_nc_G19857	0	0	0	0	0	0	0	0
Sbene_nc_G19858	0	0	0	0	0	0	0	0
Sbene_nc_G19859	0	0	0	0	0	0	0	0
Sbene_nc_G19876	0	0	0	0	0	0	0	0
Sbene_nc_G19877	0	0	0	0	0	0	0	0
Sbene_nc_G19882	0	0	0	0	0	0	0	0
Sbene_nc_G19888	0	0	0	0	0	0	0	0
Sbene_nc_G19890	0	6	49	158	56	37	0	0
Sbene_nc_G19891	0	0	0	0	0	0	0	0
